Species,Instance,Entry,Name,Nature,Item,Move1,Move2,Move3,Move4,EV1,EV2,EV3,EV4,EV5,EV6,Speed
Abomasnow,1,1,ABOMASNOW 1,Impish,Leftovers,Frost Breath,Icy Wind,Leech Seed,Ingrain,HP,,Def,,SpD,,80
Abomasnow,2,2,ABOMASNOW 2,Lonely,Miracle Seed,Wood Hammer,Brick Break,Double Team,Blizzard,HP,Atk,,SpA,,,80
Abomasnow,3,3,ABOMASNOW 3,Quiet,Focus Sash,Blizzard,Wood Hammer,Focus Blast,Ice Shard,HP,,,SpA,,,72
Abomasnow,4,4,ABOMASNOW 4,Quiet,Occa Berry,Blizzard,Focus Blast,Protect,Ice Shard,HP,,,SpA,,,72
Absol,1,1,ABSOL 1,Careful,Sitrus Berry,Payback,Mean Look,Hone Claws,Baton Pass,HP,,Def,,SpD,,95
Absol,2,2,ABSOL 2,Adamant,Chople Berry,Sucker Punch,Magic Coat,Psycho Cut,Taunt,HP,Atk,,,,,95
Absol,3,3,ABSOL 3,Jolly,Scope Lens,Night Slash,Zen Headbutt,Sucker Punch,Superpower,,Atk,,,,Spd,139
Absol,4,4,ABSOL 4,Jolly,Bright Powder,Substitute,Swagger,Punishment,Will-O-Wisp,,Atk,,,,Spd,139
Accelgor,1,1,ACCELGOR 1,Hasty,Focus Sash,Encore,Bug Buzz,Giga Drain,Me First,,,,SpA,,Spd,216
Accelgor,2,2,ACCELGOR 2,Modest,Weakness Policy,Energy Ball,Sludge Bomb,Bug Buzz,Endure,,,,SpA,,Spd,197
Accelgor,3,3,ACCELGOR 3,Timid,Focus Sash,U-turn,Bug Buzz,Focus Blast,Final Gambit,HP,,,,,Spd,216
Accelgor,4,4,ACCELGOR 4,Timid,Focus Sash,Bug Buzz,Encore,Focus Blast,Protect,,,,SpA,,Spd,216
Aerodactyl,1,1,AERODACTYL 1,Jolly,Choice Scarf,Rock Slide,,,,,Atk,,,,Spd,300
Aerodactyl,2,2,AERODACTYL 2,Naïve,Passho Berry,Crunch,Rock Slide,Roost,Sky Drop,,Atk,,,,Spd,200
Aerodactyl,3,3,AERODACTYL 3,Jolly,Expert Belt,Iron Head,Earthquake,Rock Slide,Thunder Fang,,Atk,,,,Spd,200
Aerodactyl,4,4,AERODACTYL 4,Jolly,Choice Band,Stone Edge,Aerial Ace,Earthquake,Crunch,,Atk,,,,Spd,200
