Entry,Species,Name,Instance,Nature,Item,Move 1,Move 2,Move 3,Move 4,EVs,Speed,Name2,Instance2
281,Abomasnow,Abomasnow 281,P 281,Impish,Leftovers,Frost Breath,Icy Wind,Leech Seed,Ingrain,HP/Def/SpD,80,Abomasnow 1,1
456,Abomasnow,Abomasnow 456,P 456,Lonely,Miracle Seed,Wood Hammer,Brick Break,Double Team,Blizzard,HP/Atk/SpA,80,Abomasnow 2,2
631,Abomasnow,Abomasnow 631,P 631,Quiet,Focus Sash,Blizzard,Wood Hammer,Focus Blast,Ice Shard,HP/SpA,72,Abomasnow 3,3
806,Abomasnow,Abomasnow 806,P 806,Quiet,Occa Berry,Blizzard,Focus Blast,Protect,Ice Shard,HP/SpA,72,Abomasnow 4,4
235,Absol,Absol 235,P 235,Careful,Sitrus Berry,Payback,Mean Look,Hone Claws,Baton Pass,HP/Def/SpD,95,Absol 1,1
410,Absol,Absol 410,P 410,Adamant,Chople Berry,Sucker Punch,Magic Coat,Psycho Cut,Taunt,HP/Atk,95,Absol 2,2
585,Absol,Absol 585,P 585,Jolly,Scope Lens,Night Slash,Zen Headbutt,Sucker Punch,Superpower,Atk/Spe,139,Absol 3,3
760,Absol,Absol 760,P 760,Jolly,BrightPowder,Substitute,Swagger,Punishment,Will-O-Wisp,Atk/Spe,139,Absol 4,4
292,Accelgor,Accelgor 292,P 292,Hasty,Focus Sash,Encore,Bug Buzz,Giga Drain,Me First,Spe/SpA,216,Accelgor 1,1
467,Accelgor,Accelgor 467,P 467,Modest,Petaya Berry,Energy Ball,Sludge Bomb,Bug Buzz,Endure,Spe/SpA,197,Accelgor 2,2
642,Accelgor,Accelgor 642,P 642,Timid,Focus Sash,U-turn,Bug Buzz,Focus Blast,Final Gambit,HP/Spe,216,Accelgor 3,3
817,Accelgor,Accelgor 817,P 817,Timid,Focus Sash,Bug Buzz,Encore,Focus Blast,Protect,Spe/SpA,216,Accelgor 4,4
329,Aerodactyl,Aerodactyl 329,P 329,Jolly,Choice Band,Rock Slide,,,,Atk/Spe,200,Aerodactyl 1,1
504,Aerodactyl,Aerodactyl 504,P 504,Naive,Passho Berry,Crunch,Rock Slide,Roost,Sky Drop,Atk/Spe,200,Aerodactyl 2,2
679,Aerodactyl,Aerodactyl 679,P 679,Jolly,Rock Gem,Taunt,Earthquake,Rock Slide,Crunch,Atk/Spe,200,Aerodactyl 3,3
854,Aerodactyl,Aerodactyl 854,P 854,Jolly,Choice Band,Stone Edge,Aerial Ace,Earthquake,Crunch,Atk/Spe,200,Aerodactyl 4,4
354,Aggron,Aggron 354,P 354,Impish,Focus Sash,Protect,Roar,Stealth Rock,Metal Burst,HP/SpD,70,Aggron 1,1
529,Aggron,Aggron 529,P 529,Brave,King's Rock,Thunder Wave,Iron Head,Fling,Stomp,HP/Atk,63,Aggron 2,2
